2014-11-12 01,부산 금정구,부곡동,221251,0.005,0.6,0.004,0.043,65,
2014-11-12 02,부산 금정구,부곡동,221251,0.005,0.6,0.006,0.038,70,
2014-11-12 03,부산 금정구,부곡동,221251,0.006,0.6,0.014,0.029,60,
2014-11-12 04,부산 금정구,부곡동,221251,0.005,0.5,0.019,0.023,58,
2014-11-12 05,부산 금정구,부곡동,221251,0.005,0.4,0.021,0.021,57,
2014-11-12 06,부산 금정구,부곡동,221251,0.005,0.5,0.022,0.021,55,
2014-11-12 07,부산 금정구,부곡동,221251,0.007,0.5,0.024,0.031,61,
2014-11-12 08,부산 금정구,부곡동,221251,0.007,0.6,0.015,0.045,81,
2014-11-12 09,부산 금정구,부곡동,221251,0.008,0.6,0.03,0.026,90,
2014-11-12 10,부산 금정구,부곡동,221251,0.007,0.5,0.023,0.032,87,
2014-11-12 11,부산 금정구,부곡동,221251,0.007,0.5,0.027,0.027,78,
2014-11-12 12,부산 금정구,부곡동,221251,0.006,0.4,0.034,0.017,79,
2014-11-12 13,부산 금정구,부곡동,221251,0.005,0.4,0.036,0.012,66,
2014-11-12 14,부산 금정구,부곡동,221251,0.004,0.3,0.036,0.011,65,
2014-11-12 15,부산 금정구,부곡동,221251,0.004,0.3,0.035,0.011,56,
2014-11-12 16,부산 금정구,부곡동,221251,0.004,0.3,0.031,0.014,56,
2014-11-12 17,부산 금정구,부곡동,221251,,,,,,
2014-11-12 18,부산 금정구,부곡동,221251,0.004,0.3,0.03,0.014,36,
2014-11-12 19,부산 금정구,부곡동,221251,0.004,0.3,0.027,0.016,30,
2014-11-12 20,부산 금정구,부곡동,221251,0.004,0.3,0.028,0.012,29,
2014-11-12 21,부산 금정구,부곡동,221251,0.004,0.3,0.026,0.013,22,
2014-11-12 22,부산 금정구,부곡동,221251,0.004,0.3,0.027,0.011,15,
2014-11-12 23,부산 금정구,부곡동,221251,0.004,0.3,0.029,0.009,14,
2014-11-12 24,부산 금정구,부곡동,221251,0.004,0.2,0.033,0.006,14,
2014-11-13 01,부산 금정구,부곡동,221251,0.003,0.2,0.035,0.004,22,
2014-11-13 02,부산 금정구,부곡동,221251,0.003,0.2,0.036,0.004,30,
2014-11-13 03,부산 금정구,부곡동,221251,0.003,0.2,0.037,0.003,33,
2014-11-13 04,부산 금정구,부곡동,221251,0.003,0.2,0.036,0.003,30,
2014-11-13 05,부산 금정구,부곡동,221251,0.003,0.2,0.036,0.003,34,
2014-11-13 06,부산 금정구,부곡동,221251,0.003,0.2,0.033,0.005,36,
2014-11-13 07,부산 금정구,부곡동,221251,0.003,0.2,0.027,0.012,39,
2014-11-13 08,부산 금정구,부곡동,221251,0.003,0.3,0.024,0.015,42,
2014-11-13 09,부산 금정구,부곡동,221251,0.003,0.3,0.025,0.014,48,
2014-11-13 10,부산 금정구,부곡동,221251,0.003,0.3,0.027,0.013,60,
2014-11-13 11,부산 금정구,부곡동,221251,0.004,0.3,0.029,0.011,61,
2014-11-13 12,부산 금정구,부곡동,221251,0.004,0.2,0.031,0.01,66,
2014-11-13 13,부산 금정구,부곡동,221251,0.003,0.3,0.032,0.011,69,
2014-11-13 14,부산 금정구,부곡동,221251,0.003,0.3,0.032,0.011,64,
2014-11-13 15,부산 금정구,부곡동,221251,0.003,0.3,0.031,0.013,62,
2014-11-13 16,부산 금정구,부곡동,221251,0.003,0.3,0.033,0.012,64,
2014-11-13 17,부산 금정구,부곡동,221251,0.003,0.3,0.029,0.015,56,
2014-11-13 18,부산 금정구,부곡동,221251,0.003,0.3,0.026,0.018,44,
2014-11-13 19,부산 금정구,부곡동,221251,0.003,0.3,0.025,0.018,37,
2014-11-13 20,부산 금정구,부곡동,221251,0.003,0.3,0.028,0.014,36,
2014-11-13 21,부산 금정구,부곡동,221251,0.003,0.3,0.026,0.014,33,
2014-11-13 22,부산 금정구,부곡동,221251,0.003,0.3,0.028,0.011,34,
2014-11-13 23,부산 금정구,부곡동,221251,0.003,0.3,0.028,0.013,29,
2014-11-13 24,부산 금정구,부곡동,221251,0.003,0.3,0.035,0.006,23,
2014-11-14 01,부산 금정구,부곡동,221251,0.003,0.3,0.037,0.004,30,
2014-11-14 02,부산 금정구,부곡동,221251,0.004,0.3,0.037,0.005,20,
2014-11-14 03,부산 금정구,부곡동,221251,0.004,0.3,0.037,0.005,20,
2014-11-14 04,부산 금정구,부곡동,221251,0.004,0.3,0.037,0.005,22,
2014-11-14 05,부산 금정구,부곡동,221251,0.004,0.3,0.035,0.006,25,
2014-11-14 06,부산 금정구,부곡동,221251,0.004,0.3,0.022,0.019,24,
2014-11-14 07,부산 금정구,부곡동,221251,0.004,0.4,0.013,0.029,23,
2014-11-14 08,부산 금정구,부곡동,221251,0.004,0.5,0.01,0.037,29,
2014-11-14 09,부산 금정구,부곡동,221251,0.004,0.5,0.008,0.042,31,
2014-11-14 10,부산 금정구,부곡동,221251,0.004,0.4,0.017,0.031,47,
2014-11-14 11,부산 금정구,부곡동,221251,0.005,0.4,0.021,0.024,35,
2014-11-14 12,부산 금정구,부곡동,221251,0.005,0.4,0.02,0.027,37,
2014-11-14 13,부산 금정구,부곡동,221251,0.005,0.3,0.032,0.013,38,
2014-11-14 14,부산 금정구,부곡동,221251,0.006,0.3,0.032,0.014,35,
2014-11-14 15,부산 금정구,부곡동,221251,0.006,0.3,0.032,0.015,34,
2014-11-14 16,부산 금정구,부곡동,221251,0.006,0.3,0.03,0.019,28,
2014-11-14 17,부산 금정구,부곡동,221251,0.006,0.3,0.027,0.021,35,
2014-11-14 18,부산 금정구,부곡동,221251,0.005,0.4,0.02,0.028,31,
2014-11-14 19,부산 금정구,부곡동,221251,0.005,0.5,0.008,0.041,34,
2014-11-14 20,부산 금정구,부곡동,221251,0.005,0.5,0.004,0.045,36,
2014-11-14 21,부산 금정구,부곡동,221251,0.005,0.6,0.004,0.048,41,
2014-11-14 22,부산 금정구,부곡동,221251,0.005,0.6,0.004,0.045,42,
2014-11-14 23,부산 금정구,부곡동,221251,0.006,0.4,0.019,0.029,45,
2014-11-14 24,부산 금정구,부곡동,221251,0.006,0.3,0.035,0.01,38,
2014-11-15 01,부산 금정구,부곡동,221251,0.006,0.3,0.035,0.009,34,
2014-11-15 02,부산 금정구,부곡동,221251,0.006,0.4,0.03,0.013,37,
2014-11-15 03,부산 금정구,부곡동,221251,0.006,0.4,0.028,0.015,36,
2014-11-15 04,부산 금정구,부곡동,221251,0.006,0.3,0.035,0.008,36,
2014-11-15 05,부산 금정구,부곡동,221251,0.005,0.4,0.026,0.016,33,
2014-11-15 06,부산 금정구,부곡동,221251,0.005,0.4,0.017,0.022,38,
2014-11-15 07,부산 금정구,부곡동,221251,0.005,0.4,0.006,0.035,36,
2014-11-15 08,부산 금정구,부곡동,221251,0.005,0.5,0.006,0.036,34,
2014-11-15 09,부산 금정구,부곡동,221251,0.005,0.5,0.009,0.037,37,
2014-11-15 10,부산 금정구,부곡동,221251,0.006,0.4,0.024,0.02,46,
2014-11-15 11,부산 금정구,부곡동,221251,0.005,0.4,0.025,0.023,32,
2014-11-15 12,부산 금정구,부곡동,221251,0.005,0.3,0.028,0.018,31,
2014-11-15 13,부산 금정구,부곡동,221251,0.005,0.3,0.026,0.021,31,
2014-11-15 14,부산 금정구,부곡동,221251,0.004,0.3,0.032,0.013,28,
2014-11-15 15,부산 금정구,부곡동,221251,0.004,0.2,0.034,0.01,21,
2014-11-15 16,부산 금정구,부곡동,221251,0.004,0.3,0.025,0.023,20,
2014-11-15 17,부산 금정구,부곡동,221251,0.005,0.4,0.016,0.035,29,
2014-11-15 18,부산 금정구,부곡동,221251,0.005,0.4,0.012,0.036,38,
2014-11-15 19,부산 금정구,부곡동,221251,0.004,0.4,0.01,0.038,39,
2014-11-15 20,부산 금정구,부곡동,221251,0.004,0.5,0.005,0.043,43,
2014-11-15 21,부산 금정구,부곡동,221251,0.004,0.6,0.004,0.045,47,
2014-11-15 22,부산 금정구,부곡동,221251,0.004,0.5,0.004,0.041,50,
2014-11-15 23,부산 금정구,부곡동,221251,0.004,0.5,0.004,0.039,43,
2014-11-15 24,부산 금정구,부곡동,221251,0.004,0.4,0.005,0.034,34,
2014-11-16 01,부산 금정구,부곡동,221251,0.004,0.4,0.005,0.03,32,
2014-11-16 02,부산 금정구,부곡동,221251,0.004,0.4,0.007,0.027,28,
2014-11-16 03,부산 금정구,부곡동,221251,0.004,0.4,0.011,0.021,24,
2014-11-16 04,부산 금정구,부곡동,221251,0.004,0.4,0.01,0.022,24,
2014-11-16 05,부산 금정구,부곡동,221251,0.004,0.4,0.007,0.026,22,
2014-11-16 06,부산 금정구,부곡동,221251,0.004,0.4,0.007,0.026,27,
2014-11-16 07,부산 금정구,부곡동,221251,0.005,0.4,0.005,0.029,26,
2014-11-16 08,부산 금정구,부곡동,221251,0.004,0.4,0.004,0.03,27,
2014-11-16 09,부산 금정구,부곡동,221251,0.005,0.4,0.005,0.032,29,
2014-11-16 10,부산 금정구,부곡동,221251,0.005,0.4,0.008,0.028,35,
2014-11-16 11,부산 금정구,부곡동,221251,0.005,0.5,0.01,0.028,33,
2014-11-16 12,부산 금정구,부곡동,221251,0.005,0.5,0.011,0.033,33,
2014-11-16 13,부산 금정구,부곡동,221251,0.006,0.4,0.019,0.028,36,
2014-11-16 14,부산 금정구,부곡동,221251,0.007,0.4,0.03,0.017,32,
2014-11-16 15,부산 금정구,부곡동,221251,0.005,0.3,0.032,0.018,23,
2014-11-16 16,부산 금정구,부곡동,221251,0.005,0.3,0.031,0.02,21,
2014-11-16 17,부산 금정구,부곡동,221251,0.007,0.4,0.021,0.03,33,
2014-11-16 18,부산 금정구,부곡동,221251,0.007,0.5,0.009,0.042,33,
2014-11-16 19,부산 금정구,부곡동,221251,0.006,0.6,0.006,0.046,30,
2014-11-16 20,부산 금정구,부곡동,221251,0.006,0.6,0.007,0.045,35,
2014-11-16 21,부산 금정구,부곡동,221251,0.006,0.5,0.005,0.04,28,
2014-11-16 22,부산 금정구,부곡동,221251,0.005,0.5,0.004,0.041,34,
2014-11-16 23,부산 금정구,부곡동,221251,0.005,0.5,0.004,0.037,35,
2014-11-16 24,부산 금정구,부곡동,221251,0.005,0.5,0.003,0.038,24,
2014-11-17 01,부산 금정구,부곡동,221251,0.005,0.5,0.004,0.033,31,
2014-11-17 02,부산 금정구,부곡동,221251,0.005,0.5,0.003,0.034,29,
2014-11-17 03,부산 금정구,부곡동,221251,0.005,0.5,0.004,0.028,27,
2014-11-17 04,부산 금정구,부곡동,221251,0.005,0.5,0.005,0.027,28,
2014-11-17 05,부산 금정구,부곡동,221251,0.005,0.5,0.004,0.027,28,
2014-11-17 06,부산 금정구,부곡동,221251,0.005,0.6,0.004,0.032,24,
2014-11-17 07,부산 금정구,부곡동,221251,0.005,0.4,0.012,0.032,32,
2014-11-17 08,부산 금정구,부곡동,221251,0.005,0.5,0.008,0.042,34,
2014-11-17 09,부산 금정구,부곡동,221251,0.005,0.5,0.007,0.039,43,
2014-11-17 10,부산 금정구,부곡동,221251,0.006,0.5,0.015,0.031,43,
2014-11-17 11,부산 금정구,부곡동,221251,0.007,0.4,0.031,0.019,39,
2014-11-17 12,부산 금정구,부곡동,221251,0.008,0.4,0.038,0.015,40,
2014-11-17 13,부산 금정구,부곡동,221251,0.008,0.4,0.041,0.013,52,
2014-11-17 14,부산 금정구,부곡동,221251,0.008,0.4,0.039,0.015,55,
2014-11-17 15,부산 금정구,부곡동,221251,0.008,0.4,0.04,0.015,52,
2014-11-17 16,부산 금정구,부곡동,221251,0.008,0.4,0.04,0.017,48,
2014-11-17 17,부산 금정구,부곡동,221251,0.007,0.4,0.032,0.023,47,
2014-11-17 18,부산 금정구,부곡동,221251,0.007,0.5,0.03,0.025,47,
2014-11-17 19,부산 금정구,부곡동,221251,0.007,0.6,0.018,0.038,45,
2014-11-17 20,부산 금정구,부곡동,221251,0.006,0.5,0.026,0.025,52,
2014-11-17 21,부산 금정구,부곡동,221251,0.006,0.5,0.023,0.027,48,
2014-11-17 22,부산 금정구,부곡동,221251,0.005,0.5,0.016,0.034,48,
2014-11-17 23,부산 금정구,부곡동,221251,0.005,0.4,0.025,0.022,44,
2014-11-17 24,부산 금정구,부곡동,221251,0.005,0.4,0.037,0.009,36,
2014-11-18 01,부산 금정구,부곡동,221251,0.005,0.4,0.037,0.009,27,
2014-11-18 02,부산 금정구,부곡동,221251,0.005,0.4,0.031,0.012,33,
2014-11-18 03,부산 금정구,부곡동,221251,0.005,0.4,0.029,0.011,35,
2014-11-18 04,부산 금정구,부곡동,221251,0.005,0.4,0.023,0.017,28,
2014-11-18 05,부산 금정구,부곡동,221251,0.005,0.4,0.023,0.015,37,
2014-11-18 06,부산 금정구,부곡동,221251,0.004,0.5,0.009,0.029,38,
2014-11-18 07,부산 금정구,부곡동,221251,0.004,0.5,0.006,0.035,38,
2014-11-18 08,부산 금정구,부곡동,221251,0.005,0.6,0.004,0.04,39,
2014-11-18 09,부산 금정구,부곡동,221251,0.005,0.6,0.007,0.038,47,
2014-11-18 10,부산 금정구,부곡동,221251,0.005,0.5,0.017,0.03,53,
2014-11-18 11,부산 금정구,부곡동,221251,0.005,0.4,0.028,0.019,35,
2014-11-18 12,부산 금정구,부곡동,221251,0.005,0.3,0.031,0.017,23,
2014-11-18 13,부산 금정구,부곡동,221251,0.005,0.3,0.035,0.014,21,
2014-11-18 14,부산 금정구,부곡동,221251,0.004,0.3,0.035,0.015,20,
2014-11-18 15,부산 금정구,부곡동,221251,0.004,0.3,0.032,0.019,18,
2014-11-18 16,부산 금정구,부곡동,221251,0.004,0.3,0.031,0.021,21,
2014-11-18 17,부산 금정구,부곡동,221251,0.004,0.3,0.025,0.028,21,
2014-11-18 18,부산 금정구,부곡동,221251,0.005,0.4,0.014,0.038,18,
2014-11-18 19,부산 금정구,부곡동,221251,0.005,0.4,0.009,0.041,29,
2014-11-18 20,부산 금정구,부곡동,221251,0.004,0.5,0.008,0.04,29,
2014-11-18 21,부산 금정구,부곡동,221251,0.004,0.5,0.005,0.045,32,
2014-11-18 22,부산 금정구,부곡동,221251,0.004,0.5,0.005,0.044,43,
2014-11-18 23,부산 금정구,부곡동,221251,0.004,0.5,0.005,0.04,34,
2014-11-18 24,부산 금정구,부곡동,221251,0.004,0.4,0.008,0.032,27,
2014-11-19 01,부산 금정구,부곡동,221251,0.004,0.4,0.007,0.032,26,
2014-11-19 02,부산 금정구,부곡동,221251,0.004,0.4,0.007,0.029,25,
2014-11-19 03,부산 금정구,부곡동,221251,0.004,0.4,0.008,0.026,24,
2014-11-19 04,부산 금정구,부곡동,221251,0.004,0.4,0.01,0.023,26,
2014-11-19 05,부산 금정구,부곡동,221251,0.004,0.4,0.009,0.024,21,
2014-11-19 06,부산 금정구,부곡동,221251,0.004,0.4,0.007,0.027,27,
2014-11-19 07,부산 금정구,부곡동,221251,0.004,0.4,0.006,0.031,24,
2014-11-19 08,부산 금정구,부곡동,221251,0.004,0.5,0.004,0.04,30,
2014-11-19 09,부산 금정구,부곡동,221251,0.004,0.4,0.008,0.034,36,
2014-11-19 10,부산 금정구,부곡동,221251,0.005,0.5,0.012,0.032,39,
2014-11-19 11,부산 금정구,부곡동,221251,0.005,0.5,0.013,0.035,39,
2014-11-19 12,부산 금정구,부곡동,221251,0.005,0.4,0.016,0.036,38,
2014-11-19 13,부산 금정구,부곡동,221251,,,,,,
2014-11-19 14,부산 금정구,부곡동,221251,,,,,,
2014-11-19 15,부산 금정구,부곡동,221251,0.006,0.4,0.019,0.04,46,
2014-11-19 16,부산 금정구,부곡동,221251,0.006,0.3,0.02,0.04,43,
2014-11-19 17,부산 금정구,부곡동,221251,0.006,0.4,0.013,0.048,44,
2014-11-19 18,부산 금정구,부곡동,221251,0.007,0.4,0.005,0.054,38,
2014-11-19 19,부산 금정구,부곡동,221251,0.006,0.5,0.003,0.058,38,
2014-11-19 20,부산 금정구,부곡동,221251,0.005,0.6,0.003,0.055,47,
2014-11-19 21,부산 금정구,부곡동,221251,0.005,0.5,0.003,0.052,46,
2014-11-19 22,부산 금정구,부곡동,221251,0.005,0.5,0.003,0.049,49,
2014-11-19 23,부산 금정구,부곡동,221251,0.005,0.5,0.003,0.046,45,
2014-11-19 24,부산 금정구,부곡동,221251,0.005,0.5,0.003,0.045,47,
2014-11-20 01,부산 금정구,부곡동,221251,0.004,0.5,0.003,0.04,42,
2014-11-20 02,부산 금정구,부곡동,221251,0.004,0.4,0.004,0.037,42,
2014-11-20 03,부산 금정구,부곡동,221251,0.004,0.4,0.005,0.032,43,
2014-11-20 04,부산 금정구,부곡동,221251,0.004,0.4,0.006,0.03,33,
2014-11-20 05,부산 금정구,부곡동,221251,0.004,0.4,0.005,0.03,34,
2014-11-20 06,부산 금정구,부곡동,221251,0.005,0.4,0.004,0.033,41,
2014-11-20 07,부산 금정구,부곡동,221251,0.004,0.4,0.004,0.032,41,
2014-11-20 08,부산 금정구,부곡동,221251,0.005,0.5,0.003,0.045,38,
2014-11-20 09,부산 금정구,부곡동,221251,0.004,0.5,0.006,0.037,51,
2014-11-20 10,부산 금정구,부곡동,221251,0.004,0.4,0.009,0.033,52,
2014-11-20 11,부산 금정구,부곡동,221251,0.005,0.5,0.01,0.04,45,
2014-11-20 12,부산 금정구,부곡동,221251,0.005,0.5,0.015,0.043,56,
2014-11-20 13,부산 금정구,부곡동,221251,0.004,0.3,0.034,0.019,53,
2014-11-20 14,부산 금정구,부곡동,221251,0.004,0.3,0.028,0.029,25,
2014-11-20 15,부산 금정구,부곡동,221251,0.005,0.3,0.031,0.029,35,
2014-11-20 16,부산 금정구,부곡동,221251,0.004,0.4,0.028,0.033,38,
2014-11-20 17,부산 금정구,부곡동,221251,0.005,0.4,0.016,0.048,39,
2014-11-20 18,부산 금정구,부곡동,221251,0.005,0.6,0.004,0.062,61,
2014-11-20 19,부산 금정구,부곡동,221251,0.005,0.6,0.004,0.061,64,
2014-11-20 20,부산 금정구,부곡동,221251,0.006,0.6,0.004,0.056,71,
2014-11-20 21,부산 금정구,부곡동,221251,0.005,0.6,0.003,0.054,56,
2014-11-20 22,부산 금정구,부곡동,221251,0.005,0.6,0.003,0.052,57,
2014-11-20 23,부산 금정구,부곡동,221251,0.005,0.6,0.003,0.047,56,
2014-11-20 24,부산 금정구,부곡동,221251,0.005,0.5,0.003,0.044,53,
