2014-11-12 01,부산 기장군,기장읍,221231,0.004,1.2,0.017,0.033,67,
2014-11-12 02,부산 기장군,기장읍,221231,0.004,1.2,0.019,0.031,66,
2014-11-12 03,부산 기장군,기장읍,221231,0.004,1,0.02,0.025,59,
2014-11-12 04,부산 기장군,기장읍,221231,0.004,0.6,0.028,0.016,59,
2014-11-12 05,부산 기장군,기장읍,221231,0.003,0.6,0.031,0.012,53,
2014-11-12 06,부산 기장군,기장읍,221231,0.003,0.6,0.031,0.014,56,
2014-11-12 07,부산 기장군,기장읍,221231,0.003,0.8,0.029,0.019,63,
2014-11-12 08,부산 기장군,기장읍,221231,0.004,0.9,0.026,0.024,78,
2014-11-12 09,부산 기장군,기장읍,221231,0.01,1,0.024,0.024,83,
2014-11-12 10,부산 기장군,기장읍,221231,0.01,0.7,0.035,0.013,79,
2014-11-12 11,부산 기장군,기장읍,221231,0.009,0.6,0.036,0.01,73,
2014-11-12 12,부산 기장군,기장읍,221231,0.004,0.6,0.036,0.01,69,
2014-11-12 13,부산 기장군,기장읍,221231,0.004,0.5,0.036,0.006,61,
2014-11-12 14,부산 기장군,기장읍,221231,0.008,0.5,0.037,0.004,55,
2014-11-12 15,부산 기장군,기장읍,221231,0.008,0.5,0.036,0.004,45,
2014-11-12 16,부산 기장군,기장읍,221231,0.004,0.4,0.035,0.005,44,
2014-11-12 17,부산 기장군,기장읍,221231,0.004,0.4,0.035,0.004,44,
2014-11-12 18,부산 기장군,기장읍,221231,0.004,0.4,0.034,0.004,31,
2014-11-12 19,부산 기장군,기장읍,221231,0.005,0.5,0.033,0.004,21,
2014-11-12 20,부산 기장군,기장읍,221231,0.005,0.5,0.033,0.003,19,
2014-11-12 21,부산 기장군,기장읍,221231,0.006,0.5,0.032,0.002,13,
2014-11-12 22,부산 기장군,기장읍,221231,0.006,0.5,0.032,0.002,13,
2014-11-12 23,부산 기장군,기장읍,221231,0.004,0.4,0.032,0.002,17,
2014-11-12 24,부산 기장군,기장읍,221231,0.004,0.4,0.033,0.001,14,
2014-11-13 01,부산 기장군,기장읍,221231,0.004,0.4,0.035,0.001,11,
2014-11-13 02,부산 기장군,기장읍,221231,0.004,0.4,0.035,0.001,18,
2014-11-13 03,부산 기장군,기장읍,221231,0.004,0.4,0.036,0.001,25,
2014-11-13 04,부산 기장군,기장읍,221231,0.003,0.3,0.036,0.001,26,
2014-11-13 05,부산 기장군,기장읍,221231,0.003,0.4,0.036,0.001,23,
2014-11-13 06,부산 기장군,기장읍,221231,0.002,0.4,0.034,0.001,32,
2014-11-13 07,부산 기장군,기장읍,221231,0.005,0.4,0.03,0.005,34,
2014-11-13 08,부산 기장군,기장읍,221231,0.005,0.4,0.02,0.015,35,
2014-11-13 09,부산 기장군,기장읍,221231,0.004,0.4,0.026,0.006,35,
2014-11-13 10,부산 기장군,기장읍,221231,0.008,0.4,0.03,0.002,51,
2014-11-13 11,부산 기장군,기장읍,221231,0.008,0.4,0.032,0.001,68,
2014-11-13 12,부산 기장군,기장읍,221231,0.004,0.4,0.032,0.002,68,
2014-11-13 13,부산 기장군,기장읍,221231,0.004,0.4,0.034,,64,
2014-11-13 14,부산 기장군,기장읍,221231,0.004,0.4,0.036,,58,
2014-11-13 15,부산 기장군,기장읍,221231,,,,,,
2014-11-13 16,부산 기장군,기장읍,221231,,,,,,
2014-11-13 17,부산 기장군,기장읍,221231,0.004,0.3,0.036,0.014,50,
2014-11-13 18,부산 기장군,기장읍,221231,0.004,0.3,0.03,0.022,40,
2014-11-13 19,부산 기장군,기장읍,221231,0.005,0.3,0.031,0.016,34,
2014-11-13 20,부산 기장군,기장읍,221231,0.006,0.3,0.032,0.013,35,
2014-11-13 21,부산 기장군,기장읍,221231,0.005,0.3,0.031,0.02,39,
2014-11-13 22,부산 기장군,기장읍,221231,0.006,0.3,0.03,0.017,29,
2014-11-13 23,부산 기장군,기장읍,221231,0.004,0.3,0.033,0.012,29,
2014-11-13 24,부산 기장군,기장읍,221231,0.004,0.3,0.034,0.01,26,
2014-11-14 01,부산 기장군,기장읍,221231,0.004,0.3,0.037,0.008,21,
2014-11-14 02,부산 기장군,기장읍,221231,0.004,0.3,0.038,0.01,20,
2014-11-14 03,부산 기장군,기장읍,221231,0.004,0.3,0.038,0.008,11,
2014-11-14 04,부산 기장군,기장읍,221231,0.004,0.3,0.037,0.009,13,
2014-11-14 05,부산 기장군,기장읍,221231,0.004,0.3,0.036,0.011,24,
2014-11-14 06,부산 기장군,기장읍,221231,0.004,0.3,0.036,0.015,26,
2014-11-14 07,부산 기장군,기장읍,221231,0.002,0.3,0.029,0.029,22,
2014-11-14 08,부산 기장군,기장읍,221231,0.002,0.3,0.016,0.063,33,
2014-11-14 09,부산 기장군,기장읍,221231,0.003,0.3,0.025,0.031,38,
2014-11-14 10,부산 기장군,기장읍,221231,0.003,0.3,0.028,0.035,22,
2014-11-14 11,부산 기장군,기장읍,221231,0.004,0.3,0.027,0.031,25,
2014-11-14 12,부산 기장군,기장읍,221231,0.004,0.3,0.031,0.025,20,
2014-11-14 13,부산 기장군,기장읍,221231,0.006,0.3,0.033,0.021,22,
2014-11-14 14,부산 기장군,기장읍,221231,0.006,0.3,0.036,0.015,28,
2014-11-14 15,부산 기장군,기장읍,221231,0.005,0.3,0.037,0.018,,
2014-11-14 16,부산 기장군,기장읍,221231,,,,,,
2014-11-14 17,부산 기장군,기장읍,221231,0.004,0.4,0.033,0.025,26,
2014-11-14 18,부산 기장군,기장읍,221231,0.004,0.4,0.025,0.044,33,
2014-11-14 19,부산 기장군,기장읍,221231,0.005,0.7,0.01,0.078,43,
2014-11-14 20,부산 기장군,기장읍,221231,0.005,0.7,0.004,0.089,49,
2014-11-14 21,부산 기장군,기장읍,221231,0.005,0.6,0.006,0.088,44,
2014-11-14 22,부산 기장군,기장읍,221231,0.006,0.6,0.007,0.08,34,
2014-11-14 23,부산 기장군,기장읍,221231,0.006,0.5,0.008,0.074,28,
2014-11-14 24,부산 기장군,기장읍,221231,0.004,0.4,0.014,0.06,26,
2014-11-15 01,부산 기장군,기장읍,221231,0.004,0.4,0.017,0.049,28,
2014-11-15 02,부산 기장군,기장읍,221231,0.002,0.4,0.022,0.036,30,
2014-11-15 03,부산 기장군,기장읍,221231,0.003,0.4,0.025,0.031,25,
2014-11-15 04,부산 기장군,기장읍,221231,0.003,0.4,0.027,0.025,25,
2014-11-15 05,부산 기장군,기장읍,221231,0.003,0.4,0.028,0.025,30,
2014-11-15 06,부산 기장군,기장읍,221231,0.005,0.4,0.026,0.033,31,
2014-11-15 07,부산 기장군,기장읍,221231,0.005,0.4,0.02,0.046,32,
2014-11-15 08,부산 기장군,기장읍,221231,0.004,0.5,0.03,0.029,28,
2014-11-15 09,부산 기장군,기장읍,221231,0.004,0.4,0.031,0.029,30,
2014-11-15 10,부산 기장군,기장읍,221231,0.004,0.4,0.032,0.027,29,
2014-11-15 11,부산 기장군,기장읍,221231,0.002,0.4,0.033,0.022,33,
2014-11-15 12,부산 기장군,기장읍,221231,0.002,0.4,0.033,0.026,24,
2014-11-15 13,부산 기장군,기장읍,221231,0.002,0.4,0.03,0.028,26,
2014-11-15 14,부산 기장군,기장읍,221231,0.003,0.4,0.033,0.026,24,
2014-11-15 15,부산 기장군,기장읍,221231,0.003,0.4,0.037,0.025,11,
2014-11-15 16,부산 기장군,기장읍,221231,0.003,0.4,0.037,0.03,12,
2014-11-15 17,부산 기장군,기장읍,221231,0.005,0.4,0.028,0.048,15,
2014-11-15 18,부산 기장군,기장읍,221231,0.005,0.7,0.011,0.091,20,
2014-11-15 19,부산 기장군,기장읍,221231,0.005,0.6,0.007,0.09,41,
2014-11-15 20,부산 기장군,기장읍,221231,0.005,0.4,0.021,0.053,53,
2014-11-15 21,부산 기장군,기장읍,221231,0.006,0.4,0.029,0.032,34,
2014-11-15 22,부산 기장군,기장읍,221231,0.005,0.4,0.032,0.025,26,
2014-11-15 23,부산 기장군,기장읍,221231,0.004,0.4,0.024,0.044,15,
2014-11-15 24,부산 기장군,기장읍,221231,0.004,0.4,0.021,0.043,12,
2014-11-16 01,부산 기장군,기장읍,221231,0.003,0.4,0.02,0.044,18,
2014-11-16 02,부산 기장군,기장읍,221231,0.003,0.4,0.025,0.029,12,
2014-11-16 03,부산 기장군,기장읍,221231,0.003,0.4,0.033,0.016,11,
2014-11-16 04,부산 기장군,기장읍,221231,0.003,0.4,0.033,0.017,7,
2014-11-16 05,부산 기장군,기장읍,221231,0.003,0.4,0.032,0.014,11,
2014-11-16 06,부산 기장군,기장읍,221231,0.002,0.4,0.035,0.012,19,
2014-11-16 07,부산 기장군,기장읍,221231,0.002,0.4,0.026,0.039,14,
2014-11-16 08,부산 기장군,기장읍,221231,0.002,0.4,0.015,0.058,17,
2014-11-16 09,부산 기장군,기장읍,221231,0.003,0.4,0.011,0.064,21,
2014-11-16 10,부산 기장군,기장읍,221231,0.003,0.4,0.023,0.033,23,
2014-11-16 11,부산 기장군,기장읍,221231,0.005,0.4,0.028,0.031,17,
2014-11-16 12,부산 기장군,기장읍,221231,0.004,0.4,0.03,0.03,15,
2014-11-16 13,부산 기장군,기장읍,221231,0.006,0.4,0.033,0.024,17,
2014-11-16 14,부산 기장군,기장읍,221231,0.006,0.4,0.032,0.033,10,
2014-11-16 15,부산 기장군,기장읍,221231,0.006,0.4,0.033,0.032,18,
2014-11-16 16,부산 기장군,기장읍,221231,0.006,0.4,0.034,0.034,24,
2014-11-16 17,부산 기장군,기장읍,221231,0.006,0.4,0.03,0.045,20,
2014-11-16 18,부산 기장군,기장읍,221231,0.005,0.4,0.024,0.057,32,
2014-11-16 19,부산 기장군,기장읍,221231,0.005,0.4,0.019,0.069,31,
2014-11-16 20,부산 기장군,기장읍,221231,0.005,0.4,0.018,0.065,19,
2014-11-16 21,부산 기장군,기장읍,221231,0.004,0.4,0.024,0.046,20,
2014-11-16 22,부산 기장군,기장읍,221231,0.004,0.4,0.022,0.051,20,
2014-11-16 23,부산 기장군,기장읍,221231,0.002,0.5,0.014,0.071,21,
2014-11-16 24,부산 기장군,기장읍,221231,0.002,0.4,0.014,0.062,23,
2014-11-17 01,부산 기장군,기장읍,221231,0.004,0.4,0.019,0.05,17,
2014-11-17 02,부산 기장군,기장읍,221231,0.004,0.4,0.022,0.044,20,
2014-11-17 03,부산 기장군,기장읍,221231,0.004,0.4,0.024,0.036,24,
2014-11-17 04,부산 기장군,기장읍,221231,0.005,0.4,0.026,0.03,20,
2014-11-17 05,부산 기장군,기장읍,221231,0.005,0.4,0.028,0.024,18,
2014-11-17 06,부산 기장군,기장읍,221231,0.005,0.4,0.029,0.028,21,
2014-11-17 07,부산 기장군,기장읍,221231,0.006,0.4,0.03,0.031,19,
2014-11-17 08,부산 기장군,기장읍,221231,0.006,0.4,0.024,0.052,26,
2014-11-17 09,부산 기장군,기장읍,221231,0.005,0.4,0.024,0.045,42,
2014-11-17 10,부산 기장군,기장읍,221231,0.004,0.4,0.032,0.031,32,
2014-11-17 11,부산 기장군,기장읍,221231,0.004,0.4,0.035,0.028,34,
2014-11-17 12,부산 기장군,기장읍,221231,,,,,,
2014-11-17 13,부산 기장군,기장읍,221231,,,,,,
2014-11-17 14,부산 기장군,기장읍,221231,,,,,,
2014-11-17 15,부산 기장군,기장읍,221231,0.004,0.4,0.043,0.017,43,
2014-11-17 16,부산 기장군,기장읍,221231,0.004,0.4,0.036,0.02,39,
2014-11-17 17,부산 기장군,기장읍,221231,0.004,0.4,0.034,0.021,47,
2014-11-17 18,부산 기장군,기장읍,221231,0.004,0.4,0.025,0.027,44,
2014-11-17 19,부산 기장군,기장읍,221231,0.006,0.6,0.012,0.033,41,
2014-11-17 20,부산 기장군,기장읍,221231,0.006,0.6,0.013,0.03,45,
2014-11-17 21,부산 기장군,기장읍,221231,0.006,0.4,0.024,0.025,40,
2014-11-17 22,부산 기장군,기장읍,221231,0.003,0.4,0.027,0.023,35,
2014-11-17 23,부산 기장군,기장읍,221231,0.003,0.4,0.034,0.019,34,
2014-11-17 24,부산 기장군,기장읍,221231,0.004,0.4,0.029,0.022,24,
2014-11-18 01,부산 기장군,기장읍,221231,0.004,0.4,0.033,0.019,25,
2014-11-18 02,부산 기장군,기장읍,221231,0.004,0.4,0.03,0.019,30,
2014-11-18 03,부산 기장군,기장읍,221231,0.004,0.4,0.031,0.019,24,
2014-11-18 04,부산 기장군,기장읍,221231,0.006,0.4,0.034,0.018,25,
2014-11-18 05,부산 기장군,기장읍,221231,0.005,0.4,0.032,0.019,28,
2014-11-18 06,부산 기장군,기장읍,221231,0.006,0.4,0.026,0.022,27,
2014-11-18 07,부산 기장군,기장읍,221231,0.006,0.4,0.023,0.022,28,
2014-11-18 08,부산 기장군,기장읍,221231,0.006,0.4,0.028,0.022,30,
2014-11-18 09,부산 기장군,기장읍,221231,0.005,0.4,0.03,0.021,36,
2014-11-18 10,부산 기장군,기장읍,221231,0.005,0.4,0.032,0.02,33,
2014-11-18 11,부산 기장군,기장읍,221231,0.005,0.4,0.033,0.02,26,
2014-11-18 12,부산 기장군,기장읍,221231,0.004,0.5,0.033,0.021,30,
2014-11-18 13,부산 기장군,기장읍,221231,0.004,0.4,0.036,0.019,19,
2014-11-18 14,부산 기장군,기장읍,221231,0.003,0.5,0.032,0.024,23,
2014-11-18 15,부산 기장군,기장읍,221231,0.003,0.4,0.031,0.022,36,
2014-11-18 16,부산 기장군,기장읍,221231,0.003,0.4,0.035,0.021,27,
2014-11-18 17,부산 기장군,기장읍,221231,0.003,0.4,0.028,0.027,25,
2014-11-18 18,부산 기장군,기장읍,221231,0.002,0.5,0.008,0.039,37,
2014-11-18 19,부산 기장군,기장읍,221231,0.002,0.7,0.004,0.042,55,
2014-11-18 20,부산 기장군,기장읍,221231,0.002,0.7,0.004,0.042,69,
2014-11-18 21,부산 기장군,기장읍,221231,0.004,0.5,0.022,0.029,51,
2014-11-18 22,부산 기장군,기장읍,221231,0.003,0.5,0.016,0.032,33,
2014-11-18 23,부산 기장군,기장읍,221231,0.003,0.4,0.019,0.03,30,
2014-11-18 24,부산 기장군,기장읍,221231,0.003,0.4,0.026,0.023,23,
2014-11-19 01,부산 기장군,기장읍,221231,0.003,0.4,0.033,0.021,28,
2014-11-19 02,부산 기장군,기장읍,221231,0.003,0.4,0.033,0.019,24,
2014-11-19 03,부산 기장군,기장읍,221231,0.003,0.4,0.034,0.018,21,
2014-11-19 04,부산 기장군,기장읍,221231,0.003,0.4,0.033,0.018,15,
2014-11-19 05,부산 기장군,기장읍,221231,0.003,0.4,0.034,0.018,15,
2014-11-19 06,부산 기장군,기장읍,221231,0.003,0.4,0.034,0.019,17,
2014-11-19 07,부산 기장군,기장읍,221231,0.003,0.4,0.026,0.024,18,
2014-11-19 08,부산 기장군,기장읍,221231,0.003,0.4,0.025,0.024,18,
2014-11-19 09,부산 기장군,기장읍,221231,0.003,0.4,0.032,0.021,20,
2014-11-19 10,부산 기장군,기장읍,221231,0.003,0.4,0.031,0.023,31,
2014-11-19 11,부산 기장군,기장읍,221231,0.003,0.4,0.032,0.024,26,
2014-11-19 12,부산 기장군,기장읍,221231,0.003,0.4,0.036,0.022,23,
2014-11-19 13,부산 기장군,기장읍,221231,0.003,0.4,0.038,0.021,28,
2014-11-19 14,부산 기장군,기장읍,221231,0.003,0.4,0.036,0.024,36,
2014-11-19 15,부산 기장군,기장읍,221231,0.004,0.4,0.034,0.026,38,
2014-11-19 16,부산 기장군,기장읍,221231,0.004,0.4,0.034,0.027,27,
2014-11-19 17,부산 기장군,기장읍,221231,0.004,0.4,0.033,0.028,32,
2014-11-19 18,부산 기장군,기장읍,221231,0.005,0.4,0.023,0.035,34,
2014-11-19 19,부산 기장군,기장읍,221231,0.005,0.6,0.008,0.043,39,
2014-11-19 20,부산 기장군,기장읍,221231,0.005,0.7,0.004,0.045,50,
2014-11-19 21,부산 기장군,기장읍,221231,0.005,0.7,0.005,0.043,44,
2014-11-19 22,부산 기장군,기장읍,221231,0.004,0.5,0.008,0.041,39,
2014-11-19 23,부산 기장군,기장읍,221231,0.004,0.5,0.01,0.04,35,
2014-11-19 24,부산 기장군,기장읍,221231,0.004,0.4,0.01,0.04,41,
2014-11-20 01,부산 기장군,기장읍,221231,0.003,0.4,0.017,0.033,38,
2014-11-20 02,부산 기장군,기장읍,221231,0.003,0.4,0.03,0.023,43,
2014-11-20 03,부산 기장군,기장읍,221231,0.003,0.4,0.035,0.02,37,
2014-11-20 04,부산 기장군,기장읍,221231,0.003,0.4,0.037,0.019,28,
2014-11-20 05,부산 기장군,기장읍,221231,0.003,0.4,0.033,0.021,28,
2014-11-20 06,부산 기장군,기장읍,221231,0.003,0.4,0.025,0.024,34,
2014-11-20 07,부산 기장군,기장읍,221231,0.003,0.4,0.026,0.025,38,
2014-11-20 08,부산 기장군,기장읍,221231,0.003,0.4,0.015,0.033,32,
2014-11-20 09,부산 기장군,기장읍,221231,,,,,,
2014-11-20 10,부산 기장군,기장읍,221231,0.003,0.5,0.013,0.037,48,
2014-11-20 11,부산 기장군,기장읍,221231,0.003,0.4,0.029,0.027,43,
2014-11-20 12,부산 기장군,기장읍,221231,0.003,0.4,0.032,0.027,33,
2014-11-20 13,부산 기장군,기장읍,221231,0.003,0.4,0.03,0.029,36,
2014-11-20 14,부산 기장군,기장읍,221231,0.003,0.4,0.031,0.028,46,
2014-11-20 15,부산 기장군,기장읍,221231,0.003,0.4,0.038,0.024,48,
2014-11-20 16,부산 기장군,기장읍,221231,0.003,0.4,0.041,0.025,37,
2014-11-20 17,부산 기장군,기장읍,221231,0.003,0.4,0.034,0.03,32,
2014-11-20 18,부산 기장군,기장읍,221231,0.003,0.6,0.01,0.043,40,
2014-11-20 19,부산 기장군,기장읍,221231,0.004,0.7,0.005,0.049,63,
2014-11-20 20,부산 기장군,기장읍,221231,0.004,0.7,0.005,0.05,72,
2014-11-20 21,부산 기장군,기장읍,221231,0.004,0.7,0.008,0.047,62,
2014-11-20 22,부산 기장군,기장읍,221231,0.004,0.6,0.01,0.044,47,
2014-11-20 23,부산 기장군,기장읍,221231,0.004,0.6,0.011,0.04,32,
2014-11-20 24,부산 기장군,기장읍,221231,0.004,0.6,0.016,0.035,34,
